============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/ubreglia/Desktop/lmfromscratch/assignment1-basics
configfile: pyproject.toml
plugins: jaxtyping-0.3.9, timeout-2.4.0
collected 3 items

tests/test_train_bpe.py::test_train_bpe_speed FAILED
tests/test_train_bpe.py::test_train_bpe PASSED
tests/test_train_bpe.py::test_train_bpe_special_tokens PASSED

=================================== FAILURES ===================================
_____________________________ test_train_bpe_speed _____________________________

    def test_train_bpe_speed():
        """
        Ensure that BPE training is relatively efficient by measuring training
        time on this small dataset and throwing an error if it takes more than 1.5 seconds.
        This is a pretty generous upper-bound, it takes 0.38 seconds with the
        reference implementation on my laptop. In contrast, the toy implementation
        takes around 3 seconds.
        """
        input_path = FIXTURES_PATH / "corpus.en"
        start_time = time.time()
        _, _ = run_train_bpe(
            input_path=input_path,
            vocab_size=500,
            special_tokens=["<|endoftext|>"],
        )
        end_time = time.time()
>       assert end_time - start_time < 1.5
E       assert (1781332233.116312 - 1781332229.7442718) < 1.5

tests/test_train_bpe.py:24: AssertionError
=========================== short test summary info ============================
FAILED tests/test_train_bpe.py::test_train_bpe_speed - assert (1781332233.116...
========================= 1 failed, 2 passed in 22.32s =========================
         71185150 function calls (71156522 primitive calls) in 23.930 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   22.448   22.448 __init__.py:170(main)
        3    0.000    0.000    0.000    0.000 code.py:1475(getfslineno)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:1(<module>)
        9    0.000    0.000    0.000    0.000 skipping.py:214(evaluate_xfail_marks)
       50    0.000    0.000    0.000    0.000 _regex_core.py:4291(match)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        2    0.000    0.000    0.041    0.021 __config__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _recursive.py:1(<module>)
       16    0.000    0.000    0.000    0.000 argparse.py:2492(_get_values)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:2120(consume_positionals)
        1    0.000    0.000    0.000    0.000 operator_support.py:1(<module>)
      2/0    0.000    0.000    0.000          pathlib.py:489(import_path)
        1    0.000    0.000    0.003    0.003 triton.py:1(<module>)
      142    0.000    0.000    0.000    0.000 wrappers.py:115(__init__)
        2    0.000    0.000    0.000    0.000 traceback.py:158(format_exception_only)
      115    0.000    0.000    0.000    0.000 _regex_core.py:1942(__init__)
       16    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
       57    0.000    0.000    0.000    0.000 linecache.py:57(_getlines_from_code)
        3    0.000    0.000    0.000    0.000 pool.py:734(__enter__)
        1    0.000    0.000    0.006    0.006 hashlib.py:1(<module>)
       38    0.000    0.000    0.000    0.000 code.py:252(frame)
       24    0.000    0.000    0.000    0.000 c10d_logger.py:79(_exception_logger)
        1    0.000    0.000    0.002    0.002 transforms.py:1(<module>)
       12    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.008    0.008 rnn.py:486(RNN)
       86    0.000    0.000    0.000    0.000 compat.py:160(<genexpr>)
       30    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
        1    0.000    0.000    0.000    0.000 code.py:1346(_write_entry_lines)
        7    0.000    0.000    0.000    0.000 __init__.py:1986(__del__)
        1    0.000    0.000    0.000    0.000 graph_module.py:464(GraphModule)
       36    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        4    0.000    0.000    0.000    0.000 pool.py:284(_get_worker_sentinels)
       10    0.000    0.000    0.000    0.000 grad_mode.py:75(__init__)
       19    0.000    0.000    0.000    0.000 _parser.py:357(parse_key_value_pair)
       39    0.000    0.000    0.000    0.000 __init__.py:1120(__init__)
        6    0.000    0.000    0.015    0.002 linear_relu.py:1(<module>)
       58    0.000    0.000    0.000    0.000 unary.py:164(_torch_inplace_unary)
        1    0.000    0.000    0.008    0.008 _registrations.py:1(<module>)
        1    0.000    0.000    0.001    0.001 impl.py:1(<module>)
      143    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       42    0.000    0.000    0.001    0.000 main.py:457(<genexpr>)
       79    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
       21    0.000    0.000    0.000    0.000 connection.py:381(_send)
       15    0.000    0.000    0.000    0.000 _regex_core.py:2588(__init__)
    43/42    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:997(exec_module)
       10    0.000    0.000    0.000    0.000 optimizer.py:106(_disable_dynamo_if_unsupported)
      119    0.000    0.000    0.000    0.000 utils.py:29(__init__)
       67    0.000    0.000    0.000    0.000 enum.py:1312(__hash__)
        1    0.000    0.000    0.002    0.002 infer_schema.py:1(<module>)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common_types.py:1(<module>)
        6    0.000    0.000    0.000    0.000 faulthandler.py:88(pytest_runtest_protocol)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:711(polyval)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        3    0.000    0.000    0.000    0.000 popen_fork.py:57(terminate)
        3    0.000    0.000   22.280    7.427 python.py:1718(runtest)
       46    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
       16    0.000    0.000    0.000    0.000 typing.py:1715(copy_with)
        1    0.000    0.000    0.001    0.001 __init__.py:1010(Config)
        1    0.000    0.000    0.000    0.000 c10d_logger.py:1(<module>)
       40    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._multiprocessing_init}
       39    0.000    0.000    0.000    0.000 typing.py:1973(_caller)
       48    0.000    0.000    0.001    0.000 typing.py:1762(copy_with)
       20    0.000    0.000    0.000    0.000 stash.py:86(get)
        1    0.000    0.000    0.000    0.000 _fa3.py:1(<module>)
        7    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.000    0.000 _manager.py:376(check_pending)
        1    0.000    0.000    0.001    0.001 fake_profile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:89(IniConfig)
        1    0.000    0.000    0.000    0.000 param_fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fixtures.py:1058(execute)
       11    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
       12    0.000    0.000    0.000    0.000 _parser.py:264(getwhile)
      4/2    0.000    0.000    0.000    0.000 functools.py:713(_c3_mro)
       33    0.000    0.000    0.000    0.000 code.py:150(code)
      4/2    0.000    0.000    0.020    0.010 runner.py:380(pytest_make_collect_report)
        1    0.000    0.000    0.003    0.003 _fake_tensor_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 code.py:358(__init__)
        1    0.000    0.000    0.032    0.032 nested_int.py:1(<module>)
        9    0.000    0.000    0.001    0.000 _meta_registrations.py:8552(_create_unary_float_meta_func)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1575(find_distributions)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
       77    0.000    0.000    0.000    0.000 typing.py:3004(<genexpr>)
        4    0.000    0.000    0.000    0.000 pool.py:289(_join_exited_workers)
        2    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:620(set)
        1    0.000    0.000    0.002    0.002 data_parallel.py:1(<module>)
      2/1    0.000    0.000    0.046    0.046 custom_ops.py:338(inner)
        1    0.000    0.000    0.000    0.000 main.py:58(pytest_addoption)
       15    0.000    0.000    0.000    0.000 _jit_internal.py:611(boolean_dispatch)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
       46    0.000    0.000    0.000    0.000 fixtures.py:1226(__post_init__)
        1    0.000    0.000    0.000    0.000 _typing_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
      114    0.000    0.000    0.000    0.000 custom_ops.py:402(register_fake)
        2    0.000    0.000    0.000    0.000 queues.py:33(Queue)
        9    0.000    0.000    0.000    0.000 reports.py:318(__init__)
        1    0.000    0.000    0.000    0.000 vmap.py:1(<module>)
       79    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.003    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tools_common.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       13    0.000    0.000    0.001    0.000 nodes.py:617(from_parent)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(SectionWrapper)
        1    0.000    0.000    0.003    0.003 worker.py:1(<module>)
       45    0.000    0.000    0.000    0.000 dataclasses.py:328(__set_name__)
       54    0.000    0.000    0.000    0.000 compat.py:252(safe_isclass)
        1    0.000    0.000    0.009    0.009 code.py:1113(repr_traceback)
     12/7    0.000    0.000    0.000    0.000 _regex_core.py:3514(optimise)
        3    0.000    0.000    0.000    0.000 platform.py:1066(system)
        1    0.000    0.000    0.004    0.004 terminal.py:845(pytest_sessionstart)
        8    0.000    0.000    0.000    0.000 _regex_core.py:558(apply_quantifier)
      163    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2392(_IPv6Constants)
       12    0.000    0.000    0.000    0.000 reduction.py:191(DupFd)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
       12    0.000    0.000    0.000    0.000 argparsing.py:433(_addoption)
        2    0.000    0.000    0.000    0.000 error.py:1(<module>)
       12    0.000    0.000    0.000    0.000 rewrite.py:1191(get_cache_dir)
       10    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        6    0.000    0.000    0.000    0.000 {method 'put' of '_queue.SimpleQueue' objects}
      4/2    0.000    0.000    0.001    0.000 _regex_core.py:452(_parse_pattern)
        3    0.000    0.000    0.008    0.003 traceback.py:242(format_stack)
        8    0.000    0.000    0.001    0.000 std.py:760(get_lock)
       24    0.000    0.000    0.000    0.000 pickletools.py:193(__init__)
        1    0.000    0.000    0.001    0.001 events.py:1(<module>)
        2    0.000    0.000    0.004    0.002 autograd.py:1(<module>)
        4    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
        7    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
       18    0.000    0.000    0.000    0.000 _internal.py:653(configure_artifact_log)
        4    0.000    0.000    0.000    0.000 decoder.py:340(decode)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:95(copy)
       20    0.000    0.000    0.000    0.000 threading.py:1147(daemon)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       11    0.000    0.000    0.000    0.000 doctest.py:148(_is_doctest)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
       59    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
       11    0.000    0.000    0.000    0.000 argparse.py:1491(add_argument_group)
        6    0.000    0.000    0.000    0.000 logging.py:845(pytest_runtest_call)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
      4/2    0.000    0.000    0.020    0.010 runner.py:573(collect_one_node)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
        1    0.000    0.000    0.006    0.006 debugging.py:1(<module>)
       35    0.000    0.000    0.000    0.000 _parser.py:175(is_)
       41    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
       98    0.000    0.000    0.000    0.000 fake_impls.py:163(register_op_impl)
        6    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
        2    0.000    0.000    0.006    0.003 conv_fused.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _internal.py:140(get_log_qnames)
        1    0.000    0.000    0.000    0.000 __init__.py:1221(close)
       23    0.000    0.000    0.000    0.000 _regex_core.py:3317(__init__)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:852(ExprBuilder)
       12    0.000    0.000    0.000    0.000 synchronize.py:100(__getstate__)
       93    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
       78    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        9    0.000    0.000    0.001    0.000 infer_schema.py:219(derived_types)
        1    0.000    0.000    0.000    0.000 _content_store.py:1(<module>)
        9    0.000    0.000    0.000    0.000 unittest.py:483(pytest_runtest_makereport)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
       26    0.000    0.000    0.000    0.000 contextlib.py:136(__enter__)
        9    0.000    0.000   22.282    2.476 runner.py:245(<lambda>)
        1    0.000    0.000    0.011    0.011 bpe_parallel.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
        2    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:1074(__init__)
        1    0.000    0.000    0.000    0.000 unraisableexception.py:1(<module>)
        2    0.000    0.000    0.001    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 distributed.py:330(DistributedDataParallel)
        3    0.000    0.000    0.000    0.000 fixtures.py:1552(getfixtureinfo)
       18    0.000    0.000    0.000    0.000 logging.py:386(reset)
        4    0.000    0.000    0.000    0.000 compat.py:218(get_real_func)
        1    0.000    0.000    0.001    0.001 _typing.py:1(<module>)
       46    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
        1    0.000    0.000    0.130    0.130 unraisableexception.py:31(gc_collect_harder)
        7    0.000    0.000    0.000    0.000 __init__.py:146(make)
       10    0.000    0.000    0.000    0.000 argparse.py:2285(_match_argument)
        8    0.000    0.000    0.000    0.000 _config_module.py:357(__setattr__)
        1    0.000    0.000    0.000    0.000 _constant_symnode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:675(TypedStorage)
        1    0.000    0.000    0.001    0.001 __init__.py:366(_load_global_deps)
       10    0.000    0.000    0.000    0.000 contextlib.py:534(callback)
      102    0.000    0.000    0.000    0.000 _config_module.py:99(string_or_list_of_string_to_list)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
       11    0.000    0.000    0.001    0.000 __init__.py:765(lookup)
        5    0.000    0.000    0.016    0.003 __init__.py:483(version)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:393(from_name)
        1    0.000    0.000    0.003    0.003 split_utils.py:1(<module>)
       78    0.000    0.000    0.000    0.000 __init__.py:866(__bool__)
        1    0.000    0.000    0.004    0.004 net_min_base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 threading.py:1136(is_alive)
        3    0.000    0.000    0.000    0.000 python.py:325(reportinfo)
      109    0.000    0.000    0.000    0.000 wrappers.py:266(<genexpr>)
        7    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:53(NestedTensor)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.000    0.000 layout.py:1(<module>)
        1    0.000    0.000    0.008    0.008 code.py:283(getsource)
        2    0.000    0.000    0.001    0.000 combinatorics.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _mangling.py:48(is_mangled)
      3/2    0.000    0.000    0.027    0.014 _ops.py:319(py_autograd_impl)
       79    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
       16    0.000    0.000    0.000    0.000 argparse.py:2414(_get_nargs_pattern)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scatter_gather.py:1(<module>)
       56    0.000    0.000    0.000    0.000 __init__.py:540(_make_elementwise_unary_reference)
      152    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       13    0.000    0.000    0.000    0.000 _parser.py:164(set)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparsing.py:39(__init__)
        1    0.000    0.000    0.000    0.000 qconfig_mapping.py:1(<module>)
        3    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        2    0.000    0.000    0.000    0.000 logging.py:95(__init__)
        9    0.000    0.000    0.000    0.000 nodes.py:393(getparent)
        8    0.000    0.000    0.000    0.000 _regex_core.py:1256(parse_escape)
      130    0.000    0.000    0.000    0.000 _pytree.py:787(_list_flatten)
       12    0.000    0.000    0.001    0.000 fnmatch.py:38(_compile_pattern)
      105    0.000    0.000    0.000    0.000 dataclasses.py:1323(<genexpr>)
        8    0.000    0.000    0.000    0.000 nodes.py:305(listchain)
        1    0.000    0.000   22.294   22.294 main.py:385(pytest_runtestloop)
       27    0.000    0.000    0.001    0.000 typing.py:1449(__ror__)
        2    0.000    0.000    0.000    0.000 grouping.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _ops.py:1356(__init__)
       17    0.000    0.000    0.000    0.000 selectors.py:272(close)
       18    0.000    0.000    0.000    0.000 resource_tracker.py:246(unregister)
        7    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.000    0.000 reports.py:1(<module>)
        6    0.000    0.000    0.000    0.000 terminal.py:1021(_locationline)
        1    0.000    0.000    0.000    0.000 terminal.py:1229(summary_stats)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:18(_init_logger)
       18    0.000    0.000    0.000    0.000 connection.py:118(__init__)
       53    0.000    0.000    0.000    0.000 <frozen os>:735(__iter__)
        9    0.000    0.000    0.002    0.000 queues.py:372(empty)
        7    0.000    0.000    0.000    0.000 __init__.py:1227(cwd_relative_nodeid)
       24    0.000    0.000    0.000    0.000 proxy.py:891(_scope)
       20    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
        1    0.000    0.000    0.002    0.002 datapipe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rprop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fixtures.py:1037(finish)
        1    0.000    0.000    0.001    0.001 expression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _format_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fixtures.py:217(reorder_items)
        1    0.000    0.000    0.000    0.000 pdb.py:306(Pdb)
        7    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       38    0.000    0.000    0.000    0.000 _parser.py:391(parse_key_part)
        1    0.000    0.000    0.000    0.000 collect_env.py:1(<module>)
       12    0.000    0.000    0.000    0.000 logging.py:242(add_option_ini)
        1    0.000    0.000    0.001    0.001 apis.py:1(<module>)
       94    0.000    0.000    0.000    0.000 lexer.py:385(bygroups)
        3    0.000    0.000    0.000    0.000 copy.py:62(copy)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        3    0.000    0.000    0.000    0.000 platform.py:968(uname)
        1    0.000    0.000    0.000    0.000 semi_structured.py:39(SparseSemiStructuredTensor)
        2    0.000    0.000    0.001    0.000 capture.py:155(pytest_load_initial_conftests)
        2    0.000    0.000    0.001    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _config_module.py:340(ConfigModule)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _local.py:1(<module>)
        1    0.000    0.000    0.021    0.021 function.py:1(<module>)
        2    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
       13    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 _fa4.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fake_quantize.py:119(with_args)
        1    0.000    0.000    0.008    0.008 message.py:1(<module>)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:548(from_exc_info)
        1    0.000    0.000    0.000    0.000 platform.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.001    0.001 __init__.py:835(_mac_os_check)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:257(Tracer)
        2    0.000    0.000    0.000    0.000 logging.py:790(pytest_runtestloop)
        3    0.000    0.000    0.000    0.000 python.py:310(getmodpath)
       20    0.000    0.000    0.000    0.000 typing_extensions.py:3701(__setattr__)
       27    0.000    0.000    0.000    0.000 tokenize.py:494(generate_tokens)
        2    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        2    0.000    0.000    0.000    0.000 terminal.py:983(pytest_terminal_summary)
        1    0.000    0.000    0.000    0.000 model.py:381(ScalarType)
       11    0.000    0.000    0.000    0.000 _tensor.py:37(_handle_torch_function_and_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.012    0.012 adapters.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _regex_core.py:2012(__init__)
      122    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       34    0.000    0.000    0.000    0.000 utils.py:152(__init__)
       71    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 rendezvous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stepwise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:1519(_get_line_with_reprcrash_message)
       16    0.000    0.000    0.000    0.000 __init__.py:617(_is_in_confcutdir)
       29    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 backend_registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
       18    0.000    0.000    0.000    0.000 pickletools.py:961(__init__)
     10/4    0.000    0.000    0.015    0.004 main.py:1011(genitems)
       79    0.000    0.000    0.000    0.000 util.py:49(debug)
       36    0.000    0.000    0.000    0.000 binary.py:161(_torch_binary)
        1    0.000    0.000    0.000    0.000 pool.py:1(<module>)
       44    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        4    0.000    0.000    0.000    0.000 terminal.py:1393(_set_main_color)
        1    0.000    0.000    0.005    0.005 dataframes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
        6    0.000    0.000    0.001    0.000 argparse.py:2470(parse_known_intermixed_args)
        1    0.000    0.000    0.000    0.000 rnn.py:512(LSTM)
        1    0.000    0.000    0.002    0.002 tunable.py:1(<module>)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:613(register_artifact)
        1    0.000    0.000    0.000    0.000 synchronize.py:1(<module>)
       17    0.000    0.000    0.000    0.000 selectors.py:203(__enter__)
        3    0.000    0.000    0.000    0.000 terminal.py:610(pytest_runtest_logstart)
        9    0.000    0.000    0.000    0.000 runner.py:257(get_reraise_exceptions)
        1    0.000    0.000    0.001    0.001 pyfunctorch.py:1(<module>)
        1    0.000    0.000    0.004    0.004 cli.py:1(<module>)
       12    0.000    0.000    0.000    0.000 rewrite.py:1166(try_makedirs)
        6    0.000    0.000    0.000    0.000 saferepr.py:71(repr_instance)
        1    0.000    0.000    0.000    0.000 loss.py:1(<module>)
        1    0.000    0.000    0.002    0.002 header.py:1(<module>)
        1    0.000    0.000    0.000    0.000 radam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        1    0.000    0.000    0.000    0.000 code.py:918(get_source)
        1    0.000    0.000    0.000    0.000 base_events.py:275(Server)
        1    0.000    0.000    0.000    0.000 adadelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_manipulation.py:1(<module>)
       93    0.000    0.000    0.000    0.000 _parser.py:263(skip_comment)
        2    0.000    0.000    0.001    0.000 terminal.py:956(pytest_sessionfinish)
        1    0.000    0.000    0.000    0.000 _local.py:59(PurePath)
        1    0.000    0.000    0.000    0.000 sampler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:869(TarInfo)
       88    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 adamax.py:1(<module>)
        6    0.000    0.000    0.000    0.000 nodes.py:663(__init__)
        1    0.000    0.000    0.000    0.000 interpreter.py:54(Interpreter)
        1    0.000    0.000    0.000    0.000 internal.py:1(<module>)
        3    0.000    0.000    0.000    0.000 embedding_ops.py:1(<module>)
        8    0.000    0.000    0.000    0.000 terminalwriter.py:26(get_terminal_width)
        1    0.000    0.000    0.000    0.000 pastebin.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:1266(short_test_summary)
       67    0.000    0.000    0.000    0.000 __init__.py:225(<genexpr>)
        7    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
        4    0.000    0.000    0.000    0.000 _regex_core.py:1453(parse_property)
        6    0.000    0.000    0.000    0.000 __init__.py:1434(_fixupChildren)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:560(vander)
        1    0.000    0.000    0.000    0.000 warnings.py:131(pytest_configure)
        1    0.000    0.000    0.000    0.000 net_min_base.py:90(_MinimizerBase)
        7    0.000    0.000    0.000    0.000 typing.py:731(Final)
        1    0.000    0.000    0.000    0.000 model.py:2033(BaseTy)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
       37    0.000    0.000    0.000    0.000 __init__.py:1131(_make_elementwise_binary_reference)
        1    0.000    0.000    0.001    0.001 std.py:90(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:103(_KinetoProfile)
        1    0.000    0.000    0.000    0.000 int_tuple.py:1(<module>)
       33    0.000    0.000    0.000    0.000 python.py:228(<genexpr>)
        1    0.000    0.000    0.000    0.000 terminal.py:137(pytest_addoption)
        1    0.000    0.000   22.460   22.460 __init__.py:216(console_main)
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:657(FakeTensor)
        3    0.000    0.000    0.000    0.000 monkeypatch.py:394(undo)
        1    0.000    0.000    0.000    0.000 _creation.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 pool.py:385(_guarded_task_generation)
        1    0.000    0.000    0.000    0.000 stateless.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:930(wrapper)
